2026-06-14T17:12:01.0549842Z ##[group]Run python <<'PY'
2026-06-14T17:12:01.0550160Z [36;1mpython <<'PY'[0m
2026-06-14T17:12:01.0550394Z [36;1mimport pathlib[0m
2026-06-14T17:12:01.0550665Z [36;1mimport xml.etree.ElementTree as ET[0m
2026-06-14T17:12:01.0550951Z [36;1m[0m
2026-06-14T17:12:01.0551385Z [36;1mjunit = pathlib.Path("junit.xml")[0m
2026-06-14T17:12:01.0551824Z [36;1mlog = pathlib.Path("pytest.log")[0m
2026-06-14T17:12:01.0552229Z [36;1mif junit.exists():[0m
2026-06-14T17:12:01.0552681Z [36;1m    root = ET.parse(junit).getroot()[0m
2026-06-14T17:12:01.0553425Z [36;1m    for case in root.iter("testcase"):[0m
2026-06-14T17:12:01.0553928Z [36;1m        name = f"{case.get('classname')}::{case.get('name')}"[0m
2026-06-14T17:12:01.0554468Z [36;1m        for child in case:[0m
2026-06-14T17:12:01.0554884Z [36;1m            if child.tag in ("failure", "error"):[0m
2026-06-14T17:12:01.0555486Z [36;1m                msg = (child.get("message") or child.text or "failed").replace("\n", " ")[:300][0m
2026-06-14T17:12:01.0556233Z [36;1m                print(f"::error::{name} — {msg}")[0m
2026-06-14T17:12:01.0556689Z [36;1melif log.exists():[0m
2026-06-14T17:12:01.0570136Z [36;1m    for line in log.read_text(encoding="utf-8", errors="replace").splitlines():[0m
2026-06-14T17:12:01.0570986Z [36;1m        if line.startswith("FAILED ") or line.startswith("ERROR "):[0m
2026-06-14T17:12:01.0571382Z [36;1m            print(f"::error::{line}")[0m
2026-06-14T17:12:01.0571661Z [36;1mPY[0m
2026-06-14T17:12:01.0606349Z shell: /usr/bin/bash -e {0}
2026-06-14T17:12:01.0606606Z env:
2026-06-14T17:12:01.0606873Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-06-14T17:12:01.0607326Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-06-14T17:12:01.0607765Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-06-14T17:12:01.0608132Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-06-14T17:12:01.0608510Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-06-14T17:12:01.0608896Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
